feature_id	component_id	mz
1	3	231.9313507080078
10	28	110.95675659179688
100	1	268.0976867675781
101	4	393.2282104492187
102	5	449.2755432128906
103	20	327.0145263671875
104	4	533.311767578125
105	20	395.0016479492187
106	1	211.0393524169922
107	5	345.22808837890625
108	1	695.4013061523438
109	1	169.08599853515625
11	-1	216.85324096679688
110	1	112.98435974121094
111	20	343.0457763671875
112	4	407.24359130859375
113	5	329.2331848144531
114	-1	459.1911926269531
115	5	659.4740600585938
116	4	517.316650390625
117	1	229.14402770996097
118	1	503.3375244140625
119	1	571.324951171875
12	1	187.88807678222656
120	1	1007.6825561523438
121	1	599.3252563476562
122	15	175.9586181640625
123	15	174.95523071289062
124	1	501.3219909667969
125	-1	569.3092651367188
126	1	631.280517578125
127	1	533.3480224609375
128	-1	330.2365417480469
129	-1	195.1017913818359
13	1	116.9272232055664
130	-1	315.18115234375
131	12	187.13296508789065
132	1	565.3380126953125
133	23	727.4060668945312
134	1	377.2332458496094
135	-1	327.2175598144531
136	1	559.3270874023438
137	1	493.3167114257813
138	5	329.23321533203125
139	4	421.25933837890625
14	6	144.92234802246094
140	-1	447.1923828125
141	1	243.1597137451172
142	1	183.10162353515625
143	1	1007.6823120117188
144	18	633.295654296875
145	1	471.3111267089844
146	27	507.2601318359375
147	27	553.266357421875
148	4	485.2906188964844
149	29	431.2283630371094
15	28	110.95665740966795
150	5	331.2489013671875
151	1	529.316650390625
152	1	485.32659912109375
153	1	531.3322143554688
154	1	971.6607055664062
155	1	553.3140869140625
156	1	581.3142700195312
157	-1	305.175537109375
158	1	987.6558227539062
159	-1	615.2842407226562
16	6	144.92245483398438
160	30	293.1757507324219
161	30	293.17608642578125
162	1	515.3004760742188
163	-1	725.3904418945312
164	12	309.2070007324219
165	-1	431.3162536621094
166	25	501.3218078613281
167	-1	311.2226257324219
168	1	569.30859375
169	1	459.3113403320313
17	3	173.9253387451172
170	-1	473.32672119140625
171	1	487.3421325683594
172	1	555.3297729492188
173	31	587.2677001953125
174	1	975.6920166015624
175	18	617.3008422851562
176	1	281.17559814453125
177	1	577.3383178710938
178	1	677.3692626953125
179	1	679.3841552734375
18	1	188.88687133789065
180	1	506.19293212890625
181	1	555.3299560546875
182	-1	635.3939819335938
183	1	325.20184326171875
184	1	529.316650390625
185	1	649.37451171875
186	1	665.4059448242188
187	1	711.4114990234375
188	1	483.3113098144531
189	-1	375.1786804199219
19	1	188.88670349121097
190	1	679.3842163085938
191	-1	513.2850341796875
192	1	677.3695678710938
193	1	543.3319702148438
194	1	281.1756591796875
195	1	631.3637084960938
196	-1	307.1913757324219
197	-1	517.3528442382812
198	1	697.3955078125
199	1	341.1966857910156
2	11	207.93072509765625
20	1	184.88905334472656
200	-1	491.2659912109375
201	-1	537.2715454101562
202	1	471.3113708496094
203	1	555.3290405273438
204	1	499.3318786621094
205	1	501.3216857910156
206	16	681.4000244140625
207	1	635.3942260742188
208	29	359.20745849609375
209	1	513.2852783203125
21	1	189.8882598876953
210	1	679.3845825195312
211	1	453.3006591796875
212	32	457.2957458496094
213	-1	499.3047790527344
214	1	633.3792114257812
215	1	485.3266906738281
216	1	553.3142700195312
217	1	971.6617431640624
218	-1	457.3318481445313
219	1	503.3374328613281
22	1	187.8879547119141
220	1	525.3192138671875
221	1	929.6868286132812
222	1	471.347412109375
223	1	943.70263671875
224	1	957.682373046875
225	1	571.272705078125
226	7	313.0787658691406
227	1	539.3347778320312
228	25	315.2537536621094
229	1	679.3846435546875
23	1	186.8871612548828
230	1	561.3428344726562
231	1	663.3896484375
232	1	515.3368530273438
233	16	709.3953857421875
234	1	547.3274536132812
235	4	269.21197509765625
236	1	433.2954406738281
237	22	414.1342468261719
238	1	649.3742065429688
239	1	631.3636474609375
24	-1	184.06053161621097
240	1	555.3296508789062
241	1	267.1961975097656
242	-1	255.19610595703125
243	1	497.2904357910156
244	16	681.4003295898438
245	16	635.3934326171875
246	1	661.3740844726562
247	1	487.3424377441406
248	1	975.6919555664062
249	3	587.2674560546875
25	-1	233.1025848388672
250	1	617.3033447265625
251	1	445.2952880859375
252	1	551.218017578125
253	-1	265.14794921875
254	14	297.1531066894531
255	1	271.2275695800781
256	1	959.6976928710938
257	1	267.1962585449219
258	1	309.20697021484375
259	16	679.3843994140625
26	1	159.06520080566406
260	1	537.3182373046875
261	1	657.4369506835938
262	1	631.363525390625
263	18	601.3059692382812
264	1	663.3896484375
265	1	253.18032836914065
266	1	455.3162231445313
267	23	711.4105224609375
268	1	499.3060607910156
269	4	283.2275085449219
27	26	203.09178161621097
270	1	969.6463623046876
271	1	469.331787109375
272	1	515.337158203125
273	1	939.6715087890624
274	1	537.3190307617188
275	1	569.257080078125
276	1	961.6522827148438
277	23	681.40087890625
278	1	309.2070007324219
279	1	453.30078125
28	-1	195.06549072265625
280	18	601.3067626953125
281	33	293.2120666503906
282	4	297.2431945800781
283	1	659.4526977539062
284	12	243.19593811035156
285	18	472.3507690429687
286	-1	267.19622802734375
287	1	765.5670776367188
288	1	471.3474731445313
289	14	311.1684875488281
29	20	197.04473876953125
290	-1	281.2119445800781
291	14	311.16888427734375
292	1	499.342529296875
293	1	617.3842163085938
294	1	663.3896484375
295	1	365.2304992675781
296	4	297.24322509765625
297	2	397.1681823730469
298	-1	427.20068359375
299	21	715.3817749023438
3	1	352.853759765625
30	1	203.0915985107422
300	1	647.3948974609375
301	1	1295.796630859375
302	-1	293.2121276855469
303	-1	513.3580322265625
304	1	665.4056396484375
305	1	619.39892578125
306	4	343.2486877441406
307	4	917.6505737304688
308	4	595.4939575195312
309	1	475.34234619140625
31	1	163.03887939453125
310	1	467.3162841796875
311	-1	281.2119140625
312	1	243.19601440429688
313	1	295.2276306152344
314	1	649.41015625
315	1	695.4161376953125
316	21	717.398193359375
317	12	257.2117614746094
318	1	535.3027954101562
319	-1	499.3425598144531
32	1	173.0808868408203
320	1	467.316162109375
321	1	513.3217163085938
322	1	341.23297119140625
323	1	299.2586975097656
324	1	363.2149963378906
325	-1	451.2845153808594
326	1	295.2275695800781
327	2	395.1525268554687
328	-1	413.2902526855469
329	16	641.4419555664062
33	5	195.06336975097656
330	1	633.3790283203125
331	14	325.18408203125
332	1	627.4262084960938
333	1	647.3949584960938
334	1	693.4005737304688
335	21	715.3828735351562
336	1	639.4263916015625
337	1	665.4055786132812
338	1	619.3995361328125
339	1	687.3877563476562
34	17	257.0340270996094
340	1	257.2118225097656
341	1	537.32763671875
342	34	451.30621337890625
343	-1	473.326416015625
344	1	617.3843383789062
345	1	695.4161376953125
346	-1	361.2594604492187
347	1	717.3975830078125
348	1	445.2956848144531
349	-1	463.2911071777344
35	1	213.07620239257812
350	3	231.9314117431641
351	1	647.39501953125
352	1	527.3372192382812
353	1	693.400634765625
354	1	715.3829345703125
355	1	641.4419555664062
356	-1	269.21197509765625
357	1	687.4476928710938
358	1	499.3422546386719
359	1	473.3266296386719
36	1	349.1502990722656
360	1	453.33746337890625
361	-1	609.4008178710938
362	12	271.2276611328125
363	-1	437.3050537109375
364	24	246.88629150390625
365	34	465.3215637207031
366	1	528.3690795898438
367	1	645.3786010742188
368	1	551.3404541015625
369	1	455.3525085449219
37	-1	193.0497589111328
370	1	911.7125854492188
371	1	459.31109619140625
372	1	501.3580322265625
373	1	555.277587890625
374	1	933.694091796875
375	1	116.92709350585938
376	1	523.33984375
377	1	621.399658203125
378	1	601.2818603515625
379	1	479.3373107910156
38	33	159.10159301757812
380	14	339.1994934082031
381	1	471.3110656738281
382	2	571.2361450195312
383	7	239.05941772460935
384	7	507.1216125488281
385	1	271.2276306152344
386	12	285.2432861328125
387	14	339.1998291015625
388	1	355.2851257324219
389	1	609.4002075195312
39	1	229.1076202392578
390	1	439.3212585449219
391	1	485.3267822265625
392	9	576.374755859375
393	1	473.3267517089844
394	2	573.2520751953125
395	1	947.6610107421876
396	-1	541.31396484375
397	1	617.38427734375
398	1	116.92730712890624
399	4	477.3582458496094
4	11	235.9256591796875
40	-1	215.12828063964844
400	1	621.400390625
401	1	739.3370971679688
402	2	721.32568359375
403	1	467.33734130859375
404	-1	593.2545166015625
405	1	453.3370361328125
406	1	499.3425903320313
407	1	907.6815795898438
408	1	553.2623291015625
409	1	526.3534545898438
41	1	259.11846923828125
410	1	929.6631469726562
411	1	521.3241577148438
412	-1	653.4260864257812
413	1	457.3318176269531
414	-1	655.4422607421875
415	1	1077.7598876953125
416	1	623.4159545898438
417	1	741.3521118164062
418	1	459.3112487792969
419	1	1247.838623046875
42	1	229.10769653320312
420	2	723.3411254882812
421	1	691.4036254882812
422	1	369.3006896972656
423	1	443.31640625
424	-1	681.2958984375
425	1	753.2261962890625
426	9	621.400634765625
427	-1	431.2647705078125
428	9	651.4112548828125
429	1	507.3687438964844
43	1	185.08094787597656
430	1	429.3009643554687
431	-1	635.4163818359375
432	1	529.2260131835938
433	1	471.3111267089844
434	9	633.400634765625
435	1	601.3895874023438
436	1	323.259033203125
437	9	639.4102172851562
438	1	441.3005065917969
439	-1	637.431884765625
44	1	261.1341247558594
440	1	473.3268737792969
441	1	483.3473815917969
442	1	457.3319091796875
443	1	631.3997802734375
444	1	677.4055786132812
445	1	557.2574462890625
446	1	530.3482055664062
447	1	355.3215637207031
448	7	239.05943298339844
449	7	581.140625
45	5	329.121826171875
450	9	635.416259765625
451	9	621.4005126953125
452	-1	625.4474487304688
453	1	516.3328857421875
454	2	543.2415771484375
455	1	723.341552734375
456	9	651.4111328125
457	1	116.92710876464844
458	3	374.1318054199219
459	2	355.1579895019531
46	-1	343.13970947265625
460	6	144.9221954345703
461	3	594.3954467773438
462	1	459.3117370605469
463	2	353.16351318359375
464	1	511.472900390625
465	1	475.3419494628906
466	1	631.3994140625
467	1	485.34820556640625
468	-1	633.400634765625
469	-1	509.3842468261719
47	1	187.09652709960935
470	-1	445.3318176269531
471	9	653.4268188476562
472	1	725.3569946289062
473	1	1041.7603759765625
474	-1	381.3371276855469
475	2	533.2572021484375
476	1	721.4132080078125
477	1	433.3319091796875
478	1	415.3214111328125
479	-1	637.4319458007812
48	5	397.1839904785156
480	1	457.3321533203125
481	1	507.3699340820313
482	1	499.3640441894531
483	2	559.2728271484375
484	1	532.3640747070312
485	1	625.4468383789062
486	1	919.702880859375
487	1	665.4269409179688
488	1	1049.7666015625
489	31	429.3372497558594
49	-1	125.09579467773438
490	9	635.4163208007812
491	1	793.510498046875
492	1	427.3213806152344
493	-1	805.5106201171875
494	-1	509.3843688964844
495	2	369.1735229492187
496	6	457.2257995605469
497	1	895.7024536132812
498	2	547.2726440429688
499	1	515.3347778320312
5	3	261.85064697265625
50	17	271.0497741699219
500	1	917.684814453125
501	1	520.3637084960938
502	1	429.3367919921875
503	1	527.334716796875
504	1	459.3474731445313
505	1	919.702392578125
506	1	941.6835327148438
507	7	655.1596069335938
508	32	417.3370361328125
509	1	529.3502807617188
51	22	332.0197448730469
510	1	327.2900695800781
511	1	534.3793334960938
512	1	789.6611938476562
513	3	284.8413391113281
514	1	256.8462219238281
515	1	116.92727661132812
516	2	559.2948608398438
517	1	461.3629455566406
518	1	923.733642578125
519	2	561.2880859375
52	1	287.02227783203125
520	1	945.7152709960938
521	6	144.92210388183594
522	1	116.92701721191406
523	2	383.1888732910156
524	1	524.3593139648438
525	2	602.2908935546875
526	1	531.36865234375
527	17	489.3582153320313
528	1	567.462646484375
529	-1	667.3883666992188
53	1	227.0918731689453
530	1	441.3370666503906
531	6	441.2310485839844
532	1	369.30078125
533	-1	607.4213256835938
534	2	397.2047424316406
535	7	729.1781005859375
536	7	165.03981018066406
537	7	387.0973510742187
538	-1	619.4210205078125
539	2	529.2618408203125
54	5	419.1661682128906
540	2	511.2726745605469
541	1	800.534912109375
542	3	200.85829162597656
543	19	728.6044311523438
544	1	441.33697509765625
545	2	541.2623291015625
546	1	514.3536376953125
547	1	383.3164978027344
548	1	355.3214416503906
549	6	455.2466735839844
55	5	209.0787048339844
550	-1	621.4367065429688
551	1	711.6505737304688
552	1	931.7603759765624
553	6	499.2731018066406
554	2	411.2203369140625
555	1	567.4625854492188
556	6	144.9221649169922
557	1	559.400146484375
558	2	543.2780151367188
559	1	443.35247802734375
56	1	413.1490478515625
560	1	887.7130126953125
561	1	516.3687744140625
562	8	312.8363342285156
563	-1	883.5386352539062
564	-1	623.45263671875
565	-1	183.9335174560547
566	7	803.1970825195312
567	6	144.92233276367188
568	1	432.3326110839844
569	6	469.2621765136719
57	26	243.12335205078125
570	1	739.6817626953125
571	-1	413.36334228515625
572	13	698.5935668945312
573	8	798.518798828125
574	13	698.59423828125
575	1	456.3691101074219
576	1	468.36859130859375
577	1	383.3525695800781
578	1	767.7128295898438
579	6	483.27789306640625
58	1	173.11724853515625
580	1	446.34808349609375
581	7	877.2160034179688
582	8	842.5449829101562
583	-1	888.6784057617188
584	19	742.6199340820312
585	19	742.6203002929688
586	1	397.36810302734375
587	1	470.38470458984375
588	7	951.2343139648438
589	8	812.53466796875
59	1	211.09689331054688
590	13	712.60986328125
591	13	712.6100463867188
592	8	429.9902038574219
593	8	800.5343017578125
594	13	700.6100463867188
595	8	429.98974609375
596	8	856.5612182617188
597	6	144.92213439941406
598	7	1025.253173828125
599	3	231.931396484375
6	11	207.93048095703125
60	1	231.1232757568359
600	8	844.5603637695312
601	8	844.5615234375
602	8	826.550537109375
603	13	726.6255493164062
604	19	744.6360473632812
605	3	445.9845581054687
606	13	726.6259155273438
607	8	826.5512084960938
608	3	445.98492431640625
609	3	187.9410858154297
61	11	207.0655975341797
610	-1	311.16888427734375
611	3	231.93113708496097
612	1	116.9271011352539
613	-1	299.9193420410156
614	10	242.94337463378903
615	3	362.8754577636719
616	10	390.8735046386719
617	15	174.95526123046875
618	10	322.8871154785156
619	15	174.9550018310547
62	1	327.0760498046875
620	10	322.8865966796875
621	3	129.93505859375
622	1	116.92733764648438
623	24	246.88633728027344
624	10	304.9139099121094
625	24	246.88604736328125
626	1	338.8594055175781
627	8	290.85394287109375
628	1	338.85894775390625
629	10	320.88616943359375
63	5	343.2125549316406
630	10	320.8865966796875
631	1	190.92745971679688
632	1	146.93736267089844
633	1	334.8631591796875
634	1	336.85858154296875
635	1	482.7887268066406
636	1	190.92771911621097
637	1	336.8590087890625
638	1	188.93251037597656
639	1	334.8635559082031
64	1	275.1499938964844
640	1	144.94229125976562
641	1	188.9322204589844
642	1	144.9420928955078
643	11	235.9258575439453
644	10	453.7864990234375
645	10	453.7859191894531
646	11	235.92559814453125
647	1	188.8868103027344
648	11	207.93064880371097
649	1	187.88800048828125
65	1	199.09681701660156
650	-1	162.89254760742188
651	-1	225.8970642089844
66	17	283.04986572265625
67	1	253.1078338623047
68	12	159.1015625
69	-1	227.08956909179688
7	3	261.8509521484375
70	1	201.1123962402344
71	5	223.0945587158203
72	17	285.06549072265625
73	22	346.03533935546875
74	1	303.14483642578125
75	15	174.95506286621094
76	1	487.3063659667969
77	1	533.3118286132812
78	1	225.1127014160156
79	5	345.2281494140625
8	1	256.846435546875
80	1	197.11752319335935
81	1	199.13319396972656
82	1	267.12347412109375
83	11	235.0947265625
84	5	363.23876953125
85	1	227.12841796875
86	-1	301.0604553222656
87	4	563.3223876953125
88	1	503.3376770019531
89	1	223.09698486328125
9	1	116.92735290527344
90	5	237.1103057861328
91	1	215.1281585693359
92	1	547.3275756835938
93	4	565.3379516601562
94	1	519.3321533203125
95	1	587.3198852539062
96	1	499.3063354492187
97	4	1039.67236328125
98	-1	649.2903442382812
99	15	164.9263458251953
