row ID,row m/z,row retention time,221102_LFX_OK_4_blank_DMSO_1_P1_neg.mzML Peak area,221110_OK_OK_87_OK3_19_V107998_1_neg_PF_taxosel_P1.mzML Peak area
1,207.93072509765625,0.22848333333333332,3.2208244E7,0.0
10,256.8461608886719,0.2874833333333333,0.0,490155.625
100,523.2557983398438,2.7011666666666665,0.0,320002.15625
101,112.98435974121094,2.7095833333333332,2305577.75,0.0
102,459.1910400390625,2.752083333333333,0.0,690041.1875
103,465.208251953125,2.752083333333333,0.0,243514.46875
104,329.2331237792969,2.7622833333333334,0.0,3.1594178E7
105,397.2203369140625,2.7622833333333334,0.0,2130545.25
106,659.4733276367188,2.7622833333333334,0.0,364908.59375
107,229.1439971923828,2.816133333333333,0.0,833876.0625
108,345.2280578613281,2.8258,0.0,1075124.5
109,173.1172332763672,2.8258,0.0,850723.125
11,116.92735290527344,0.29624999999999996,1.9496218E7,0.0
110,303.2176513671875,2.835383333333333,0.0,264138.3125
111,175.9586181640625,2.8745333333333334,347692.84375,0.0
112,239.12838745117188,2.884916666666667,0.0,749707.4375
113,174.95523071289062,2.9050333333333334,9551594.0,0.0
114,187.1330108642578,3.0042,0.0,4608354.0
115,315.1813049316406,3.0042,0.0,647455.5
116,327.2176818847656,3.0485166666666665,0.0,1295518.5
117,397.22113037109375,3.0485166666666665,0.0,663303.375
118,403.23345947265625,3.0485166666666665,0.0,270242.6875
119,429.2491455078125,3.1927333333333334,0.0,273524.0
12,110.95675659179688,0.3061833333333333,5318610.0,0.0
120,553.266845703125,3.22275,0.0,1825612.25
121,507.26080322265625,3.22275,0.0,1706286.875
122,371.2436828613281,3.2624666666666666,0.0,395338.40625
123,329.1970520019531,3.2751666666666663,0.0,1292788.875
124,187.133056640625,3.2751666666666663,0.0,881520.0625
125,325.20196533203125,3.3260333333333336,0.0,2282482.0
126,447.1342468261719,3.3260333333333336,0.0,913556.5625
127,293.1758728027344,3.3794166666666663,0.0,1447199.75
128,293.17608642578125,3.3873166666666665,548782.5,0.0
129,337.1081237792969,3.389616666666667,0.0,345286.25
13,116.92721557617188,0.30785,0.0,1.5868743E7
130,331.2487487792969,3.4280166666666667,0.0,6065689.0
131,291.1600341796875,3.4280166666666667,0.0,1457552.5
132,381.22760009765625,3.4280166666666667,0.0,481792.9375
133,399.2361755371094,3.4280166666666667,0.0,359106.25
134,391.2123107910156,3.4621166666666667,0.0,1361470.375
135,573.3641967773438,3.4722999999999997,0.0,380186.125
136,311.2228088378906,3.4822333333333333,0.0,4485949.0
137,335.2227783203125,3.5015333333333336,0.0,856871.9375
138,363.1811218261719,3.5117,0.0,617592.6875
139,331.2489013671875,3.5321166666666666,0.0,5495673.5
14,110.95665740966797,0.30785,0.0,6376576.5
140,533.3482055664062,3.542333333333333,0.0,684318.6875
141,399.2374572753906,3.542333333333333,0.0,589196.3125
142,315.181396484375,3.5610166666666667,0.0,377801.1875
143,339.1236267089844,3.5808000000000004,0.0,467593.34375
144,577.32275390625,3.66525,0.0,392822.1875
145,499.3279113769531,3.6983333333333333,0.0,703866.5625
146,431.18402099609375,3.7384166666666667,0.0,542898.1875
147,375.17901611328125,3.758783333333333,0.0,358139.5
148,459.202392578125,3.772483333333333,0.0,1053650.625
149,293.17584228515625,3.8114,0.0,1858435.875
15,216.8532257080078,0.30785,0.0,1142896.25
150,385.259521484375,3.821566666666667,0.0,1041243.25
151,435.29620361328125,3.821566666666667,0.0,577279.625
152,307.1915283203125,3.860716666666667,0.0,8613604.0
153,579.338623046875,3.8811000000000004,0.0,496535.125
154,333.2070617675781,3.8912833333333334,0.0,3341242.75
155,491.2660827636719,3.8912833333333334,0.0,2514918.25
156,537.2716674804688,3.8912833333333334,0.0,2453665.0
157,325.1841125488281,3.921866666666667,0.0,443860.0
158,347.1851806640625,3.935583333333333,0.0,1855358.25
159,359.2075500488281,3.935583333333333,0.0,735293.1875
16,187.88807678222656,0.3156833333333333,833407.8125,0.0
160,347.1998291015625,4.034833333333333,0.0,1037802.0625
161,313.0787658691406,4.066283333333334,317284.53125,0.0
162,315.25384521484375,4.075583333333333,0.0,1.8035362E7
163,383.2414245605469,4.075583333333333,0.0,956462.125
164,309.2071838378906,4.075583333333333,0.0,801360.1875
165,577.322998046875,4.107516666666666,0.0,1211030.25
166,414.134521484375,4.1272166666666665,0.0,582785.25
167,369.136962890625,4.1272166666666665,0.0,491155.53125
168,269.2120361328125,4.136783333333333,0.0,2.1441998E7
169,337.1996154785156,4.136783333333333,0.0,1330059.875
17,188.8867645263672,0.31638333333333335,0.0,832620.3125
170,116.92716217041016,4.1871,0.0,4113072.5
171,331.19134521484375,4.1871,0.0,1523831.625
172,415.26983642578125,4.197266666666667,0.0,1237809.5
173,369.2642822265625,4.197266666666667,0.0,410198.15625
174,313.2384033203125,4.246883333333333,0.0,1.1907218E7
175,297.15283203125,4.246883333333333,0.0,1235303.875
176,277.144287109375,4.246883333333333,0.0,948018.8125
177,604.3700561523438,4.246883333333333,0.0,742453.125
178,291.1965026855469,4.246883333333333,0.0,572329.125
179,265.14794921875,4.253533333333333,788349.1875,0.0
18,144.92245483398438,0.3257333333333333,6074631.0,0.0
180,297.1531066894531,4.2637,815176.0,0.0
181,267.1963806152344,4.29775,0.0,7625336.5
182,309.2070617675781,4.307883333333334,0.0,3925916.75
183,333.20703125,4.307883333333334,0.0,1949829.0
184,413.2542419433594,4.307883333333334,0.0,1060571.75
185,379.21246337890625,4.307883333333334,0.0,583108.5
186,301.1807861328125,4.318066666666667,0.0,4867146.0
187,291.1966552734375,4.416633333333333,0.0,568603.25
188,253.18055725097656,4.438383333333333,0.0,1070773.75
189,283.2276916503906,4.477766666666667,0.0,6724154.5
19,173.9253387451172,0.3257333333333333,2597726.25,0.0
190,295.2276306152344,4.487966666666667,0.0,2.966602E7
191,425.18548583984375,4.487966666666667,0.0,497749.125
192,395.1526184082031,4.497533333333333,0.0,516987.625
193,667.5158081054688,4.497533333333333,0.0,368166.1875
194,610.4183349609375,4.531033333333334,0.0,2254912.75
195,627.408935546875,4.531033333333334,0.0,653706.1875
196,699.3812255859375,4.531033333333334,0.0,309881.15625
197,251.16490173339844,4.601183333333334,0.0,1292146.25
198,533.3294677734375,4.601183333333334,0.0,887703.0
199,433.2803039550781,4.601183333333334,0.0,868414.5
2,352.853759765625,0.23081666666666667,1.0445155E7,0.0
20,188.88687133789062,0.3257333333333333,914280.3125,0.0
200,243.1960906982422,4.609083333333333,0.0,1.0143236E7
201,311.1684875488281,4.629383333333333,0.0,3259949.5
202,361.1994934082031,4.629383333333333,0.0,875256.9375
203,281.21197509765625,4.64855,0.0,2637944.75
204,309.1738586425781,4.64855,0.0,737615.0625
205,311.16888427734375,4.654083333333333,1827837.125,0.0
206,699.380615234375,4.668933333333333,0.0,2403965.25
207,415.2698669433594,4.679133333333334,0.0,4469386.5
208,365.23052978515625,4.70245,0.0,1893164.0
209,397.1682434082031,4.70245,0.0,710932.875
21,144.9223175048828,0.3265166666666667,0.0,4181787.5
210,293.2121887207031,4.77175,0.0,2.527304E7
211,591.4627685546875,4.79115,0.0,1172081.5
212,343.2486267089844,4.8008,0.0,5137885.0
213,297.2431335449219,4.8104000000000005,0.0,2.98681312E8
214,397.1681213378906,4.8104000000000005,0.0,8029684.5
215,617.475830078125,4.8104000000000005,0.0,3989358.5
216,648.4055786132812,4.8104000000000005,0.0,1536075.5
217,595.4940795898438,4.820583333333333,0.0,1.7097144E7
218,243.1960906982422,4.861916666666667,0.0,1682516.875
219,537.3275756835938,4.861916666666667,0.0,854436.8125
22,187.88787841796875,0.3265166666666667,0.0,805254.5
220,313.23834228515625,4.901566666666667,0.0,1.9858472E7
221,381.22564697265625,4.9558,0.0,1239935.5
222,395.1527099609375,4.9660166666666665,0.0,3654641.0
223,609.4732055664062,4.9660166666666665,0.0,1561359.125
224,485.3482666015625,4.9660166666666665,0.0,1025379.625
225,341.2329406738281,4.976299999999999,0.0,2468264.0
226,367.24627685546875,4.976299999999999,0.0,972094.4375
227,299.25872802734375,4.985916666666666,0.0,2.7041346E7
228,595.4943237304688,4.985916666666666,0.0,1045919.0
229,295.2276306152344,4.992783333333334,0.0,1.40528128E8
23,184.88905334472656,0.3359166666666667,851866.5625,0.0
230,591.4628295898438,4.992783333333334,0.0,3667666.25
231,425.1856994628906,4.992783333333334,0.0,1088162.875
232,537.3273315429688,5.01265,0.0,1500182.625
233,489.32196044921875,5.062433333333333,0.0,2548255.75
234,388.27032470703125,5.072416666666667,0.0,506109.71875
235,174.95501708984375,5.1065,0.0,4820561.0
236,537.3279418945312,5.136416666666666,0.0,1.5750829E7
237,605.3153076171875,5.136416666666666,0.0,613438.5
238,311.2591857910156,5.1446499999999995,0.0,2130806.0
239,541.3744506835938,5.194133333333334,0.0,1800383.875
24,189.8882598876953,0.3359166666666667,566179.75,0.0
240,445.2957458496094,5.2043,0.0,1455933.375
241,361.25958251953125,5.2043,0.0,1437266.875
242,463.291015625,5.234866666666666,0.0,2837027.75
243,231.93141174316406,5.2716666666666665,1208566.375,0.0
244,563.3435668945312,5.277233333333333,0.0,2563363.25
245,469.29571533203125,5.316783333333333,0.0,624630.1875
246,246.88629150390625,5.3373333333333335,454469.90625,0.0
247,517.2806396484375,5.346283333333333,0.0,635915.25
248,433.27935791015625,5.3601,0.0,416694.375
249,621.3983764648438,5.3601,0.0,272192.65625
25,184.88885498046875,0.33668333333333333,0.0,694001.5625
250,357.26470947265625,5.3703666666666665,0.0,997784.625
251,465.322021484375,5.380516666666667,0.0,1605945.125
252,439.306640625,5.39075,0.0,446958.21875
253,455.3529357910156,5.40105,0.0,2502003.75
254,501.3584289550781,5.40105,0.0,1117904.625
255,459.3115539550781,5.410833333333333,0.0,5418298.5
256,447.2752990722656,5.43065,0.0,1967649.25
257,477.3216247558594,5.43065,0.0,1257418.125
258,653.4273071289062,5.453633333333333,0.0,395620.375
259,623.4156494140625,5.46385,0.0,1368361.125
26,219.06570434570312,0.6206833333333334,0.0,450117.15625
260,403.2696228027344,5.46385,0.0,899991.625
261,551.3434448242188,5.46385,0.0,634103.3125
262,545.4058837890625,5.473433333333333,0.0,1786116.375
263,621.4002075195312,5.4837,0.0,443515.65625
264,323.2590637207031,5.493849999999999,0.0,1686969.375
265,479.3375244140625,5.5245500000000005,0.0,2245994.75
266,471.31134033203125,5.534716666666667,0.0,9203138.0
267,339.1995544433594,5.534716666666667,0.0,1689535.875
268,571.2366333007812,5.534716666666667,0.0,550348.5
269,239.05941772460938,5.542883333333333,1340607.5,0.0
27,251.0557403564453,0.6613166666666667,0.0,310000.0
270,507.1216125488281,5.55305,267112.03125,0.0
271,425.3270263671875,5.554883333333334,0.0,497853.40625
272,271.22772216796875,5.565166666666667,0.0,3.266798E7
273,491.3377380371094,5.574716666666666,0.0,1323168.5
274,641.4268188476562,5.5841,0.0,1433020.75
275,453.3222351074219,5.5841,0.0,1331269.0
276,609.4005737304688,5.5944666666666665,0.0,3066799.75
277,285.24346923828125,5.5944666666666665,0.0,1049911.75
278,339.1998291015625,5.602283333333333,954250.0,0.0
279,356.1294250488281,5.6082,0.0,470754.96875
28,375.1081848144531,0.8786666666666666,0.0,844830.1875
280,327.1268310546875,5.61775,0.0,857340.875
281,541.3146362304688,5.627983333333333,0.0,549877.5625
282,473.3269958496094,5.638166666666667,0.0,1.4624338E7
283,573.2525024414062,5.638166666666667,0.0,921386.75
284,577.3587646484375,5.648433333333333,0.0,594726.4375
285,607.3854370117188,5.689266666666667,0.0,540619.0625
286,485.29119873046875,5.689266666666667,0.0,347060.0625
287,116.92730712890625,5.6992,8184368.0,0.0
288,653.427001953125,5.7189000000000005,0.0,1716215.125
289,455.3152160644531,5.7189000000000005,0.0,1157799.625
29,159.06509399414062,1.00805,0.0,5634883.0
290,477.3578796386719,5.728666666666667,0.0,928406.4375
291,501.2860412597656,5.728666666666667,0.0,600067.0
292,621.4003295898438,5.73895,0.0,2090927.75
293,623.4155883789062,5.73895,0.0,1878799.625
294,425.3634948730469,5.749216666666666,0.0,4316802.5
295,439.3426208496094,5.749216666666666,0.0,2177629.75
296,633.4005737304688,5.749216666666666,0.0,1540851.875
297,467.3375244140625,5.7802,0.0,3769141.5
298,415.2852783203125,5.7802,0.0,421594.625
299,565.359130859375,5.790416666666667,0.0,1840091.75
3,207.93045043945312,0.23785,0.0,2.5379996E7
30,233.1024932861328,1.02175,0.0,935812.5
300,443.3167419433594,5.810866666666667,0.0,945455.375
301,353.30596923828125,5.831333333333333,0.0,2026320.375
302,457.33209228515625,5.831333333333333,0.0,1581053.75
303,503.3010559082031,5.831333333333333,0.0,825085.0625
304,591.4117431640625,5.831333333333333,0.0,683270.4375
305,655.442626953125,5.840933333333334,0.0,4301065.0
306,727.3726196289062,5.840933333333334,0.0,329427.6875
307,609.4733276367188,5.8547666666666665,0.0,790611.75
308,437.3269958496094,5.8547666666666665,0.0,562502.375
309,441.3004150390625,5.864450000000001,0.0,585892.375
31,389.1239318847656,1.0725666666666667,0.0,2.123855E7
310,691.4031982421875,5.864450000000001,0.0,395953.59375
311,369.3006591796875,5.87465,0.0,1021233.0625
312,116.9271011352539,5.89515,0.0,9344754.0
313,681.2958374023438,5.89515,0.0,8063510.0
314,285.2433166503906,5.89515,0.0,1492927.125
315,753.2264404296875,5.89515,0.0,817363.25
316,621.4004516601562,5.903383333333333,0.0,6152809.5
317,469.3531799316406,5.913666666666667,0.0,1513564.375
318,431.2644348144531,5.923816666666666,0.0,607794.625
319,341.1423034667969,5.934033333333333,0.0,2932497.0
32,457.1114807128906,1.0725666666666667,0.0,1794256.0
320,370.14520263671875,5.9443,0.0,438565.0
321,635.4163818359375,5.9544999999999995,0.0,1.1974372E7
322,429.3010559082031,5.9544999999999995,0.0,2418554.25
323,471.3069763183594,5.974950000000001,0.0,475462.65625
324,299.2590637207031,5.9845,0.0,1121092.75
325,637.431884765625,5.994816666666667,0.0,4670767.5
326,455.31640625,5.994816666666667,0.0,1543814.625
327,417.3009338378906,5.994816666666667,0.0,348133.4375
328,633.4005737304688,6.013983333333333,0.0,6754234.5
329,495.3687744140625,6.013983333333333,0.0,451827.6875
33,534.0462646484375,1.0725666666666667,0.0,1311718.375
330,507.3681335449219,6.047633333333334,0.0,383084.125
331,439.34283447265625,6.0578,0.0,406568.8125
332,441.3006286621094,6.067983333333333,0.0,3229171.0
333,541.2258911132812,6.067983333333333,0.0,440860.9375
334,623.4154052734375,6.102266666666667,0.0,485421.9375
335,457.3318786621094,6.12275,0.0,2787192.0
336,473.3266906738281,6.12275,0.0,1686662.625
337,471.3680419921875,6.12275,0.0,861553.4375
338,485.3499450683594,6.142066666666667,0.0,655385.25
339,239.05943298339844,6.144783333333334,1737411.0,0.0
34,473.0761413574219,1.0725666666666667,0.0,646956.875
340,581.140625,6.144783333333334,874901.8125,0.0
341,707.345947265625,6.15165,0.0,521143.28125
342,621.4002685546875,6.172300000000001,0.0,564721.8125
343,543.24169921875,6.182516666666667,0.0,978461.25
344,299.2589416503906,6.1921,0.0,1.3481176E7
345,327.29022216796875,6.222066666666667,0.0,3207276.25
346,116.92709350585938,6.230316666666667,0.0,3.4410152E7
347,594.3953247070312,6.230316666666667,0.0,7591037.5
348,459.3116149902344,6.230316666666667,0.0,3343763.5
349,511.47265625,6.230316666666667,0.0,3098465.5
35,371.1131896972656,1.081,0.0,955285.125
350,471.3106994628906,6.230316666666667,0.0,2121904.75
351,231.93109130859375,6.230316666666667,0.0,1190999.125
