row ID,row m/z,row retention time,221102_LFX_OK_4_blank_DMSO_1_P1_neg.mzML Peak area,221110_OK_OK_87_OK3_19_V107998_1_neg_PF_taxosel_P1.mzML Peak area
352,377.3055725097656,6.230316666666667,0.0,1131558.0
353,355.157958984375,6.2385166666666665,0.0,4.7905172E7
354,144.92218017578125,6.2385166666666665,0.0,1.6699748E7
355,313.23828125,6.2385166666666665,0.0,3800504.25
356,353.16351318359375,6.2385166666666665,0.0,2327260.0
357,374.1315612792969,6.2385166666666665,0.0,1156884.5
358,485.34820556640625,6.270983333333334,0.0,2770998.25
359,312.8362731933594,6.270983333333334,0.0,546403.75
36,249.95692443847656,1.1008333333333333,0.0,814361.4375
360,509.38446044921875,6.280516666666667,0.0,753366.4375
361,633.4005126953125,6.280516666666667,0.0,500627.0625
362,381.1737060546875,6.3102,0.0,3291492.25
363,281.2484130859375,6.3102,0.0,2692890.75
364,653.4269409179688,6.3102,0.0,2495155.25
365,425.2001647949219,6.3102,0.0,900904.75
366,393.26220703125,6.3102,0.0,441526.78125
367,433.33197021484375,6.3197,0.0,3958840.25
368,415.3216857910156,6.329916666666667,0.0,582478.25
369,457.332275390625,6.3533333333333335,0.0,1452803.125
37,311.95721435546875,1.1110166666666668,0.0,832163.875
370,637.4320068359375,6.3533333333333335,0.0,1013945.25
371,555.39013671875,6.363383333333333,0.0,429427.5
372,599.2899169921875,6.373516666666666,0.0,1009569.125
373,499.3638916015625,6.383733333333334,0.0,8195428.5
374,503.3952331542969,6.383733333333334,0.0,3212519.75
375,559.2730712890625,6.383733333333334,0.0,503678.65625
376,619.44287109375,6.383733333333334,0.0,445544.84375
377,397.33197021484375,6.393433333333333,0.0,1259794.375
378,523.3636474609375,6.393433333333333,0.0,479140.40625
379,635.4163818359375,6.414033333333333,0.0,1919222.25
38,203.09170532226562,1.1701000000000001,0.0,1030960.875
380,467.373779296875,6.414033333333333,0.0,399540.40625
381,429.3369445800781,6.414033333333333,0.0,349367.21875
382,774.5374755859375,6.4373499999999995,0.0,1594133.0
383,427.32147216796875,6.4373499999999995,0.0,620700.8125
384,509.3844909667969,6.45735,0.0,689024.875
385,457.22625732421875,6.483016666666667,0.0,2400447.25
386,369.17364501953125,6.493266666666667,0.0,3877690.0
387,447.34783935546875,6.512233333333333,0.0,1.767081E7
388,547.2730102539062,6.512233333333333,0.0,2710960.0
389,515.3349609375,6.512233333333333,0.0,916280.75
39,185.0809326171875,1.2127166666666667,0.0,1703688.875
390,895.7026977539062,6.512233333333333,0.0,787519.8125
391,415.32177734375,6.512233333333333,0.0,463976.1875
392,520.3640747070312,6.5258,0.0,843539.375
393,429.3368225097656,6.546366666666667,0.0,1033392.4375
394,848.4833984375,6.546366666666667,0.0,214415.8125
395,353.3059387207031,6.58355,0.0,8761001.0
396,453.231201171875,6.58355,0.0,1062585.875
397,774.5361328125,6.58355,0.0,732682.9375
398,399.3112487792969,6.58355,0.0,659009.25
399,421.2935485839844,6.58355,0.0,334866.125
4,235.9256591796875,0.24250000000000002,0.0,3.050202E7
40,135.0438232421875,1.2629,0.0,3343179.5
400,772.5217895507812,6.590133333333333,0.0,593637.6875
401,459.3477783203125,6.62095,0.0,1.9756922E7
402,559.2728881835938,6.62095,0.0,4232693.5
403,532.3641967773438,6.62095,0.0,1456014.5
404,395.1890563964844,6.62095,0.0,1240851.5
405,527.3350219726562,6.62095,0.0,853606.3125
406,605.405517578125,6.62095,0.0,474021.125
407,919.7029418945312,6.628866666666667,0.0,1748224.25
408,499.3998107910156,6.628866666666667,0.0,623862.25
409,417.3370361328125,6.628866666666667,0.0,454332.84375
41,163.03890991210938,1.2731,0.0,1.1127661E7
410,655.1596069335938,6.636066666666666,1202311.875,0.0
411,517.4105224609375,6.6488,0.0,677934.75
412,619.4210205078125,6.659083333333333,0.0,569851.0
413,687.505126953125,6.6749833333333335,0.0,465237.125
414,846.4669189453125,6.696083333333333,0.0,303383.84375
415,284.8413391113281,6.716966666666666,623635.8125,0.0
416,256.8462219238281,6.716966666666666,574593.375,0.0
417,116.92727661132812,6.7242,7848056.5,0.0
418,561.2882690429688,6.7358,0.0,7638987.5
419,524.3592529296875,6.7358,0.0,606949.6875
42,247.1182403564453,1.3216,0.0,5157619.0
420,461.3633117675781,6.745016666666667,0.0,3.5852128E7
421,144.9221954345703,6.745016666666667,0.0,2.0805732E7
422,116.92709350585938,6.745016666666667,0.0,1.4952212E7
423,923.7340698242188,6.745016666666667,0.0,7868997.0
424,383.1891784667969,6.745016666666667,0.0,7391702.5
425,529.3504028320312,6.745016666666667,0.0,908987.3125
426,1035.786865234375,6.745016666666667,0.0,787975.8125
427,602.2903442382812,6.745016666666667,0.0,271176.1875
428,619.4210815429688,6.75415,0.0,2373320.25
429,593.4058227539062,6.790133333333333,0.0,1027794.5
43,315.1061706542969,1.3216,0.0,386806.5
430,353.3059387207031,6.790133333333333,0.0,582276.0
431,527.3951416015625,6.800466666666667,0.0,739524.4375
432,531.3687744140625,6.8164,0.0,1168565.625
433,774.5370483398438,6.841183333333333,0.0,663577.9375
434,425.3635559082031,6.841183333333333,0.0,644049.8125
435,846.4663696289062,6.841183333333333,0.0,260453.578125
436,543.2782592773438,6.851983333333334,0.0,809812.375
437,667.3880004882812,6.8593,0.0,325568.78125
438,381.3372497558594,6.869616666666667,0.0,2280612.75
439,481.2625427246094,6.869616666666667,0.0,1194626.375
44,257.033935546875,1.3644,0.0,1106611.375
440,567.462890625,6.869616666666667,0.0,631095.75
441,861.6458740234375,6.869616666666667,0.0,578021.8125
442,531.4263916015625,6.87925,0.0,1532161.125
443,593.478515625,6.87925,0.0,683597.75
444,487.3430480957031,6.87925,0.0,249849.828125
445,802.5687255859375,6.9136,0.0,434957.75
446,497.2574768066406,6.930383333333333,0.0,526281.0
447,633.4365844726562,6.930383333333333,0.0,295865.78125
448,607.4213256835938,6.954416666666666,0.0,6069385.0
449,804.5845947265625,6.9972166666666675,0.0,200920.03125
45,173.0808563232422,1.3745833333333333,0.0,2.8851882E7
450,619.4212036132812,7.008216666666667,0.0,4829540.0
451,729.1781005859375,7.0103,1536450.25,0.0
452,165.03981018066406,7.0103,1068720.75,0.0
453,387.09735107421875,7.0103,265693.375,0.0
454,387.29022216796875,7.048966666666667,0.0,1573496.375
455,529.2598266601562,7.048966666666667,0.0,251068.734375
456,800.552490234375,7.048966666666667,0.0,223654.453125
457,567.4627685546875,7.058533333333333,0.0,746277.625
458,667.3883056640625,7.058533333333333,0.0,504542.25
459,200.85829162597656,7.0765666666666664,662763.9375,0.0
46,195.06297302246094,1.3745833333333333,0.0,2506968.75
460,511.3089904785156,7.0827,0.0,540343.75
461,144.9221649169922,7.1356,0.0,1.2862637E7
462,621.436767578125,7.1356,0.0,5108324.0
463,1197.874267578125,7.1356,0.0,244636.734375
464,355.3214111328125,7.139833333333333,0.0,2843836.5
465,455.2467956542969,7.139833333333333,0.0,830373.75
466,409.36798095703125,7.139833333333333,0.0,296036.875
467,100.93211364746094,7.1502,0.0,5803120.5
468,411.2204284667969,7.1502,0.0,1099806.625
469,559.39990234375,7.164633333333333,0.0,1452031.625
47,318.0040588378906,1.3745833333333333,0.0,1003102.3125
470,443.35260009765625,7.208866666666666,0.0,790498.75
471,312.83599853515625,7.235216666666667,0.0,501503.40625
472,312.8363342285156,7.2679,2088855.25,0.0
473,758.5419311523438,7.269283333333333,0.0,466831.53125
474,883.5386352539062,7.275966666666666,226927.53125,0.0
475,623.4519653320312,7.284566666666667,0.0,171903.71875
476,559.4576416015625,7.287816666666667,0.0,379636.90625
477,183.9335174560547,7.297300000000001,597926.75,0.0
478,803.1970825195312,7.311283333333334,1744569.125,0.0
479,144.92233276367188,7.318483333333333,1.0169192E7,0.0
48,373.0926513671875,1.3745833333333333,0.0,734099.1875
480,661.4683837890625,7.3244,0.0,1338989.25
481,442.3534851074219,7.3244,0.0,354468.875
482,469.2623596191406,7.3244,0.0,346822.84375
483,577.4834594726562,7.347300000000001,0.0,528960.75
484,575.467529296875,7.374433333333333,0.0,234750.828125
485,760.5581665039062,7.399466666666667,0.0,228689.90625
486,429.98992919921875,7.4128,0.0,352781.5625
487,698.59423828125,7.4383,300784.8125,0.0
488,587.431396484375,7.471433333333334,0.0,842887.0625
489,456.3691101074219,7.492,0.0,805957.5
49,389.12396240234375,1.3745833333333333,0.0,371366.90625
490,383.3526611328125,7.49875,0.0,1.0739981E7
491,767.7130737304688,7.49875,0.0,1649796.125
492,483.2778625488281,7.49875,0.0,588661.875
493,446.34832763671875,7.49875,0.0,357360.25
494,877.2160034179688,7.563083333333334,1375828.5,0.0
495,888.6784057617188,7.620683333333333,245516.609375,0.0
496,689.4995727539062,7.627750000000001,0.0,375947.25
497,742.6203002929688,7.6654833333333325,194220.953125,0.0
498,470.384765625,7.686766666666667,0.0,273334.71875
499,553.4835205078125,7.697033333333334,0.0,219030.390625
5,261.8506774902344,0.24250000000000002,0.0,4126623.75
50,267.0871276855469,1.3840000000000001,0.0,1231695.25
500,429.9898376464844,7.776033333333333,0.0,504986.625
501,573.4884033203125,7.776033333333333,0.0,187700.578125
502,828.5660400390625,7.791300000000001,0.0,435833.65625
503,728.64111328125,7.791300000000001,0.0,212690.40625
504,951.2343139648438,7.828,763666.375,0.0
505,823.7760620117188,7.873333333333333,0.0,205609.78125
506,100.93212127685547,7.877033333333333,0.0,6543237.0
507,712.6100463867188,7.878716666666667,240873.78125,0.0
508,573.4886474609375,7.923666666666667,0.0,298539.34375
509,429.9902038574219,7.951016666666666,757789.5625,0.0
51,193.04971313476562,1.4133,0.0,720720.375
510,700.6100463867188,8.0596,284960.78125,0.0
511,1025.253173828125,8.174716666666667,273947.125,0.0
512,231.931396484375,8.1928,426458.28125,0.0
513,844.5608520507812,8.287033333333333,0.0,378933.5625
514,744.6356811523438,8.290966666666668,0.0,243513.234375
515,535.4728393554688,8.320433333333334,0.0,242050.5625
516,844.5615234375,8.32495,278323.34375,0.0
517,144.9221954345703,8.339266666666667,0.0,2.5678222E7
518,744.6360473632812,8.351716666666666,504807.90625,0.0
519,429.9898681640625,8.39225,0.0,603873.125
52,217.10748291015625,1.52665,0.0,1879515.625
520,726.6259155273438,8.394733333333333,572911.875,0.0
521,826.5512084960938,8.394733333333333,213565.125,0.0
522,445.98492431640625,8.412983333333333,214207.765625,0.0
523,187.9410858154297,8.423233333333334,2637294.0,0.0
524,311.16888427734375,8.423233333333334,1525508.875,0.0
525,231.93112182617188,8.427333333333333,0.0,1.6869652E7
526,187.94088745117188,8.427333333333333,0.0,3578540.0
527,299.9193420410156,8.433766666666667,3974890.5,0.0
528,299.9189453125,8.4391,0.0,3177748.25
529,362.87518310546875,8.4391,0.0,1098384.625
53,265.0715026855469,1.5368166666666667,0.0,749271.875
530,242.94337463378906,8.441883333333333,4735037.0,0.0
531,362.8754577636719,8.441883333333333,1362491.75,0.0
532,173.92518615722656,8.447016666666666,0.0,3727356.0
533,194.9234619140625,8.447016666666666,0.0,2103715.75
534,174.95526123046875,8.45205,2.9816222E7,0.0
535,322.8871154785156,8.45205,4405481.0,0.0
536,174.95501708984375,8.455966666666667,0.0,3.2195436E7
537,192.92794799804688,8.455966666666667,0.0,5016592.5
538,322.8867492675781,8.455966666666667,0.0,4883692.0
539,129.93502807617188,8.455966666666667,0.0,2060616.0
54,229.10760498046875,1.6063166666666668,0.0,569715.75
540,116.92733764648438,8.46045,1.2037804E7,0.0
541,246.88633728027344,8.46045,2560719.0,0.0
542,304.9139099121094,8.466183333333333,0.0,3678885.0
543,246.885986328125,8.466183333333333,0.0,3417615.75
544,338.8594055175781,8.4759,2201620.75,0.0
545,290.85394287109375,8.4759,1146376.875,0.0
546,338.85888671875,8.4895,0.0,3000506.0
547,320.8861389160156,8.498,0.0,4448176.5
548,290.8536682128906,8.498,0.0,1351464.5
549,320.8865966796875,8.50325,3662560.75,0.0
55,185.0809326171875,1.6164999999999998,0.0,1510028.25
550,190.92750549316406,8.537550000000001,0.0,1.8832036E7
551,146.93739318847656,8.537550000000001,0.0,1.2475042E7
552,336.858642578125,8.537550000000001,0.0,8701400.0
553,258.9155578613281,8.537550000000001,0.0,1632248.75
554,482.7888488769531,8.537550000000001,0.0,1497450.75
555,188.93228149414062,8.537550000000001,0.0,1162986.0
556,144.9420928955078,8.537550000000001,0.0,809431.3125
557,190.92771911621094,8.551166666666667,1.6297524E7,0.0
558,336.8590087890625,8.551166666666667,5609704.0,0.0
559,188.93251037597656,8.551166666666667,1014334.9375,0.0
56,259.118408203125,1.6164999999999998,0.0,892130.3125
560,334.8635559082031,8.551166666666667,734725.6875,0.0
561,144.94229125976562,8.551166666666667,639547.125,0.0
562,334.8633117675781,8.5573,0.0,1048618.25
563,235.9258575439453,8.570416666666667,8881561.0,0.0
564,453.7864990234375,8.5807,1185491.875,0.0
565,453.78607177734375,8.609350000000001,0.0,1087807.5
566,207.93064880371094,8.810316666666667,6302061.5,0.0
567,187.88800048828125,8.810316666666667,388232.625,0.0
568,162.89254760742188,8.830133333333333,302645.40625,0.0
569,207.930419921875,8.869333333333334,0.0,5539023.5
57,329.12164306640625,1.6463500000000002,0.0,1349372.375
570,225.89706420898438,8.878983333333334,623842.8125,0.0
58,391.092041015625,1.6463500000000002,0.0,446074.125
59,371.113037109375,1.6565166666666669,0.0,313251.875
6,261.8509521484375,0.24475,6478429.0,0.0
60,455.0956115722656,1.6667333333333334,0.0,1216713.625
61,532.0304565429688,1.6667333333333334,0.0,737746.3125
62,387.10833740234375,1.6762833333333333,0.0,1.6386549E7
63,231.12318420410156,1.6873833333333332,0.0,1717372.375
64,363.1658630371094,1.70675,0.0,547923.9375
65,187.09649658203125,1.7466000000000002,0.0,1.32047312E8
66,209.07862854003906,1.7466000000000002,0.0,7759523.0
67,271.0496826171875,1.7466000000000002,0.0,3098629.0
68,397.183837890625,1.7466000000000002,0.0,2284423.0
69,332.0196838378906,1.7466000000000002,0.0,2219893.25
7,233.9302520751953,0.24481666666666665,0.0,1942566.5
70,287.0220947265625,1.7466000000000002,0.0,1118080.75
71,277.0667724609375,1.7466000000000002,0.0,1019536.5
72,371.1133117675781,1.7984666666666667,0.0,639461.375
73,317.1602783203125,1.82745,0.0,1147361.75
74,387.1084289550781,1.9308833333333333,0.0,584906.75
75,245.13897705078125,1.95045,0.0,2364865.5
76,265.1055603027344,1.95045,0.0,680766.75
77,343.2124938964844,1.95045,0.0,559299.0625
78,275.14990234375,1.97015,0.0,1114377.75
79,159.1015625,2.0539,0.0,1809409.625
8,256.846435546875,0.2861,574916.875,0.0
80,201.1123504638672,2.1168666666666667,0.0,9724863.0
81,369.09759521484375,2.1168666666666667,0.0,528627.5
82,287.14990234375,2.17685,0.0,560353.5625
83,225.1125946044922,2.247316666666667,0.0,2656028.75
84,345.2279357910156,2.247316666666667,0.0,913852.9375
85,174.9549560546875,2.31915,0.0,8478306.0
86,235.09469604492188,2.3490166666666665,0.0,316595.46875
87,227.12835693359375,2.3795166666666665,0.0,914851.1875
88,223.0969696044922,2.4610166666666666,0.0,3018212.25
89,337.1081848144531,2.4610166666666666,0.0,996097.75
9,299.098388671875,0.2874833333333333,0.0,1403127.125
90,369.1339416503906,2.4610166666666666,0.0,289167.1875
91,215.12818908691406,2.4711833333333333,0.0,7936859.5
92,164.9263458251953,2.5074833333333335,193342.28125,0.0
93,268.09771728515625,2.535066666666667,0.0,968430.125
94,449.2754821777344,2.5941833333333335,0.0,3181292.0
95,307.1185607910156,2.6079333333333334,0.0,647352.25
96,242.1756591796875,2.6253333333333333,0.0,594798.1875
97,275.1287841796875,2.6551166666666663,0.0,736561.4375
98,417.21270751953125,2.665316666666667,0.0,589402.6875
99,169.08592224121094,2.68505,0.0,2805887.5
